City,Lat,Lng,Max Temps,Humidity,Cloudiness,Wind Speed,Country,Date
bethel,41.3712,-73.414,57.2,24,1,4.38,us,1619915022
busselton,-33.65,115.3333,55.99,99,5,3.49,au,1619914992
muyezerskiy,63.9333,31.65,26.91,78,38,9.19,ru,1619915088
rikitea,-23.1203,-134.9692,75.67,80,93,8.52,pf,1619915020
thompson,55.7435,-97.8558,23.0,86,90,9.22,ca,1619915090
ostersund,63.1792,14.6357,30.2,80,47,5.75,se,1619915092
ilulissat,69.2167,-51.1,42.8,49,14,11.5,gl,1619915093
egvekinot,66.3167,-179.1667,19.22,67,100,2.35,ru,1619915095
ushuaia,-54.8,-68.3,37.4,81,75,5.75,ar,1619914990
punta arenas,-53.15,-70.9167,41.0,87,40,6.91,cl,1619914973
gravdal,68.1214,13.5031,34.39,63,100,7.0,no,1619915099
hermanus,-34.4187,19.2345,57.99,70,43,9.86,za,1619915002
manokwari,-0.8667,134.0833,81.09,73,100,1.97,id,1619915101
watertown,42.3709,-71.1828,57.0,30,1,8.05,us,1619914866
broome,-17.9667,122.2333,75.2,100,90,4.61,au,1619915104
hamilton,32.2915,-64.778,64.4,55,40,9.22,bm,1619914946
capaccio,40.4244,15.0809,62.01,89,98,4.0,it,1619915107
xapuri,-10.6517,-68.5044,74.84,74,57,1.7,br,1619915108
odweyne,9.4092,45.064,68.97,82,62,1.63,so,1619915111
basco,20.4487,121.9702,80.04,79,44,10.65,ph,1619915113
avarua,-21.2078,-159.775,80.6,78,75,12.66,ck,1619915115
georgetown,-7.9333,-14.4167,79.02,66,87,10.85,sh,1619915116
yellowknife,62.456,-114.3525,34.0,51,20,9.22,ca,1619915118
dalvik,65.9702,-18.5286,32.0,86,90,2.3,is,1619915119
puerto ayora,-0.7393,-90.3518,75.99,91,96,1.99,ec,1619915121
vaini,-21.2,-175.2,78.8,73,40,13.8,to,1619915122
boksitogorsk,59.474,33.8485,28.0,84,54,2.13,ru,1619914928
constitucion,23.9912,-104.6749,80.6,6,1,9.22,mx,1619915125
hobart,-42.8794,147.3294,64.0,59,0,6.91,au,1619915081
harbour breton,47.4833,-55.7983,37.94,97,100,17.34,ca,1619915127
margate,-30.8636,30.3705,62.28,79,4,6.02,za,1619915129
cabedelo,-6.9811,-34.8339,75.2,94,20,3.44,br,1619915130
tuktoyaktuk,69.4541,-133.0374,15.8,86,90,3.44,ca,1619915014
pontianak,-0.0333,109.3333,78.8,94,75,3.44,id,1619915133
atambua,-9.1061,124.8925,76.39,72,98,4.88,id,1619915134
albany,-35.0169,117.8917,57.2,94,90,4.61,au,1619915053
takoradi,4.8845,-1.7554,81.21,83,99,7.29,gh,1619915137
jalu,29.0331,21.5482,85.26,13,0,8.79,ly,1619915140
teguise,29.0605,-13.564,64.4,68,20,8.05,es,1619915141
korla,41.7597,86.1469,64.27,23,77,17.2,cn,1619915143
padang,-0.9492,100.3543,77.0,94,20,2.3,id,1619915042
sao joao da barra,-21.6403,-41.0511,71.74,75,95,10.0,br,1619915145
kungurtug,50.5994,97.5228,33.15,84,100,10.54,ru,1619914926
tasiilaq,65.6145,-37.6368,24.8,93,2,2.37,gl,1619915150
bluff,-46.6,168.3333,59.0,72,60,3.0,nz,1619915040
vezirkopru,41.1436,35.4547,50.0,62,0,4.61,tr,1619915153
acapulco,16.8634,-99.8901,82.4,78,75,11.5,mx,1619915155
pochutla,15.7432,-96.4661,84.99,70,75,11.5,mx,1619915156
castro,-42.4721,-73.7732,52.0,82,0,9.22,cl,1619915157
sosnogorsk,63.6023,53.8817,31.68,83,40,11.03,ru,1619915160
silifke,36.3778,33.9344,74.53,47,75,6.87,tr,1619915162
hilo,19.7297,-155.09,82.4,61,90,13.8,us,1619914998
yerbogachen,61.2767,108.0108,37.04,86,44,4.97,ru,1619915164
kodiak,57.79,-152.4072,46.4,61,90,12.66,us,1619915166
pangnirtung,66.1451,-65.7125,34.75,73,75,6.26,ca,1619915167
camana,-16.6228,-72.7111,66.72,86,58,7.61,pe,1619915169
poum,-20.2333,164.0167,77.72,71,91,6.89,nc,1619915170
atar,20.5169,-13.0499,83.08,19,5,4.25,mr,1619915172
barrow,71.2906,-156.7887,21.2,86,90,10.36,us,1619915142
victoria,-4.6167,55.45,80.6,83,20,3.44,sc,1619914597
kutum,14.2,24.6667,76.96,18,68,10.27,sd,1619915175
geraldton,-28.7667,114.6,55.4,54,72,5.75,au,1619915178
hervey bay,-25.2986,152.8535,75.99,78,75,11.5,au,1619915181
port elizabeth,-33.918,25.5701,51.8,76,0,5.75,za,1619915109
pevek,69.7008,170.3133,15.49,83,77,9.26,ru,1619915183
iroquois falls,48.7669,-80.6831,33.8,100,90,5.75,ca,1619915185
port blair,11.6667,92.75,82.36,75,40,3.18,in,1619915186
nouadhibou,20.931,-17.0347,68.0,68,66,16.11,mr,1619915188
kisangani,0.5167,25.2,68.32,94,90,2.13,cd,1619915029
faanui,-16.4833,-151.75,80.74,66,53,2.86,pf,1619915147
san patricio,19.2167,-104.7,80.6,74,1,13.8,mx,1619915192
omboue,-1.5746,9.2618,78.1,92,87,4.97,ga,1619915193
arraial do cabo,-22.9661,-42.0278,72.99,68,100,12.44,br,1619915195
havelock,34.8791,-76.9013,64.0,60,1,1.01,us,1619915036
east london,-33.0153,27.9116,60.42,66,0,5.48,za,1619915030
kaitangata,-46.2817,169.8464,62.01,53,10,18.99,nz,1619915198
santo angelo,-28.2992,-54.2631,71.6,49,0,4.61,br,1619915200
bredasdorp,-34.5322,20.0403,44.6,87,71,3.44,za,1619915201
saskylakh,71.9167,114.0833,33.01,92,100,1.79,ru,1619915023
wamba,2.1484,27.9947,66.72,99,100,2.04,cd,1619915204
atuona,-9.8,-139.0333,79.39,68,2,6.82,pf,1619915205
tessalit,20.1986,1.0114,86.63,25,24,8.75,ml,1619915208
upernavik,72.7868,-56.1549,23.31,83,8,5.79,gl,1619915210
hithadhoo,-0.6,73.0833,83.77,71,84,4.85,mv,1619915211
kapaa,22.0752,-159.319,80.6,69,40,13.8,us,1619915143
ahipara,-35.1667,173.1667,64.06,52,0,8.32,nz,1619915214
srednekolymsk,67.45,153.6833,28.65,78,10,7.4,ru,1619915215
barberton,-25.7884,31.0532,89.6,100,31,4.61,za,1619915217
torbay,47.6666,-52.7314,41.0,81,90,21.85,ca,1619915033
bol,13.4586,14.7147,83.43,40,15,7.94,td,1619915219
kununurra,-15.7667,128.7333,78.8,65,0,4.61,au,1619915221
zambezi,-13.5432,23.1047,63.64,98,95,3.71,zm,1619915222
nakapiripirit,1.9167,34.7833,67.24,75,60,1.43,ug,1619915224
port alfred,-33.5906,26.891,60.73,65,0,5.79,za,1619915019
chokurdakh,70.6333,147.9167,20.95,87,64,4.41,ru,1619915053
alice springs,-23.7,133.8833,75.2,31,15,6.91,au,1619915200
mount gambier,-37.8333,140.7667,64.4,72,40,14.97,au,1619915229
ribeira grande,38.5167,-28.7,60.58,92,99,13.13,pt,1619915230
baykalsk,51.5058,104.1469,35.58,98,100,5.08,ru,1619915051
vao,-22.6667,167.4833,74.84,66,100,24.76,nc,1619915233
mahebourg,-20.4081,57.7,73.4,94,40,7.63,mu,1619915098
cidreira,-30.1811,-50.2056,69.85,77,0,17.96,br,1619915235
chuy,-33.6971,-53.4616,62.28,91,0,6.85,uy,1619915237
charlestown,17.1333,-62.6167,75.99,88,45,1.01,kn,1619915238
mehamn,71.0357,27.8492,31.05,73,99,15.14,no,1619915240
miles city,46.4083,-105.8406,75.2,19,1,9.22,us,1619915241
carnarvon,-24.8667,113.6333,68.0,64,100,8.05,au,1619915244
leningradskiy,69.3833,178.4167,17.35,90,100,20.24,ru,1619915180
yar-sale,66.8333,70.8333,28.08,96,100,20.71,ru,1619915247
swinoujscie,53.9105,14.2471,44.6,81,40,3.44,pl,1619915248
cape town,-33.9258,18.4232,57.99,87,0,2.3,za,1619915007
comodoro rivadavia,-45.8667,-67.5,57.2,51,0,5.75,ar,1619915253
kyren,51.6828,102.1408,37.04,96,100,2.42,ru,1619915255
cabo san lucas,22.8909,-109.9124,82.0,36,1,12.66,mx,1619915229
provideniya,64.3833,-173.3,27.01,54,47,4.9,ru,1619915043
bambous virieux,-20.3428,57.7575,75.0,94,40,7.31,mu,1619915258
pisco,-13.7,-76.2167,69.8,78,0,4.61,pe,1619915260
khatanga,71.9667,102.5,25.12,92,62,2.98,ru,1619915053
jamestown,-15.9387,-5.7168,69.91,75,28,14.65,sh,1619915263
san jose,16.9833,-89.9,89.04,44,72,8.72,gt,1619915264
senanga,-16.1167,23.2667,68.23,79,78,4.21,zm,1619915265
russell,-35.2613,174.1236,66.99,65,0,5.01,nz,1619915267
keti bandar,24.1447,67.4497,82.26,71,72,11.45,pk,1619915270
luderitz,-26.6481,15.1594,76.35,25,0,20.04,na,1619914999
camacha,33.0833,-16.3333,59.0,67,20,3.44,pt,1619915272
aguilas,37.4063,-1.5829,61.0,47,81,8.01,es,1619915274
alta floresta,-9.8756,-56.0861,73.4,100,40,3.44,br,1619915275
esso,55.9333,158.7,34.84,98,100,5.35,ru,1619915277
changping,40.2186,116.2197,57.2,30,0,6.71,cn,1619915278
lompoc,34.6391,-120.4579,62.01,88,90,21.85,us,1619915279
la orilla,17.9833,-102.2333,81.12,64,99,11.27,mx,1619915123
victor harbor,-35.5667,138.6167,64.99,71,11,13.78,au,1619915282
fallon,39.4735,-118.7774,80.6,5,20,16.11,us,1619915284
ancud,-41.8697,-73.8203,52.0,82,0,9.22,cl,1619915285
aksarka,66.5606,67.7975,32.07,98,100,16.17,ru,1619915286
campos,-21.75,-41.3,67.19,89,100,4.83,br,1619915144
riyadh,24.6877,46.7219,78.8,25,0,5.91,sa,1619914849
aracuai,-16.8497,-42.0703,67.14,71,89,3.42,br,1619915290
zaozerne,45.1582,33.2787,55.0,65,74,5.23,ua,1619915292
new norfolk,-42.7826,147.0587,64.0,65,100,2.39,au,1619915293
lorengau,-2.0226,147.2712,82.72,75,89,1.32,pg,1619915295
buala,-8.145,159.5921,84.07,69,99,1.66,sb,1619915296
prescott,34.54,-112.4685,79.0,10,1,19.57,us,1619915297
zhangjiakou,40.81,114.8794,47.95,20,25,6.49,cn,1619915299
butaritari,3.0707,172.7902,83.1,74,99,10.4,ki,1619915005
vaitape,-16.5167,-151.75,80.73,67,58,2.95,pf,1619915302
izumo,35.3667,132.7667,51.8,82,75,16.11,jp,1619915303
port-gentil,-0.7193,8.7815,80.6,94,40,3.44,ga,1619915182
viedma,-40.8135,-62.9967,64.89,48,100,8.59,ar,1619915306
hami,42.8,93.45,60.37,26,100,17.09,cn,1619915307
mar del plata,-38.0023,-57.5575,60.01,82,20,7.31,ar,1619915110
krasnaya gorbatka,55.8703,41.7641,36.19,84,7,3.85,ru,1619915310
sotuta,20.6,-89.0167,91.76,33,25,8.95,mx,1619915311
auray,47.6703,-2.9918,39.99,87,0,5.75,fr,1619915313
olafsvik,64.8945,-23.7142,35.1,71,66,20.07,is,1619915314
igarka,67.4667,86.5833,23.83,93,86,5.97,ru,1619915316
bay roberts,47.5999,-53.2648,39.99,88,85,5.01,ca,1619915317
kudahuvadhoo,2.6708,72.8944,82.74,68,28,1.36,mv,1619915318
beloha,-25.1667,45.05,68.52,79,99,5.03,mg,1619915034
gizo,-8.103,156.8419,81.05,75,100,3.65,sb,1619915321
khandyga,62.6667,135.6,40.82,79,100,1.01,ru,1619915322
tiksi,71.6872,128.8694,23.63,97,100,3.96,ru,1619915301
wanaka,-44.7,169.15,54.7,43,0,0.74,nz,1619915325
formosa,-26.1775,-58.1781,69.8,83,0,6.91,ar,1619915088
iqaluit,63.7506,-68.5145,37.4,75,75,18.41,ca,1619915328
atasu,48.6814,71.6433,40.33,37,98,9.44,kz,1619915330
castanos,26.7833,-101.4167,80.35,23,57,11.52,mx,1619915332
vanimo,-2.6741,141.3028,84.11,70,62,3.65,pg,1619915333
tiarei,-17.5333,-149.3333,87.8,62,20,8.05,pf,1619915335
mashhad,36.297,59.6062,62.6,67,0,4.61,ir,1619915336
caravelas,-17.7125,-39.2481,73.58,73,75,8.57,br,1619915338
pundaguitan,6.3711,126.1689,81.9,75,84,9.73,ph,1619915339
quatre cocos,-20.2078,57.7625,75.0,94,40,6.93,mu,1619915341
suhbaatar,50.2314,106.2078,37.31,96,100,8.05,mn,1619915342
anloga,5.7947,0.8973,84.2,84,75,9.22,gh,1619915345
bengkulu,-3.8004,102.2655,76.1,86,69,4.12,id,1619915346
carutapera,-1.195,-46.02,75.02,91,32,4.7,br,1619915347
kemijarvi,66.7131,27.4306,17.35,96,71,3.15,fi,1619915350
saint-augustin,51.226,-58.6502,36.66,96,100,10.31,ca,1619915352
talnakh,69.4865,88.3972,15.3,96,53,0.78,ru,1619915353
lagoa,39.05,-27.9833,60.75,88,100,19.98,pt,1619915354
impfondo,1.6381,18.0667,70.75,95,84,2.86,cg,1619915184
monrovia,6.3005,-10.7969,77.0,94,20,11.25,lr,1619915163
kruisfontein,-34.0033,24.7314,53.53,75,0,4.29,za,1619915360
prado,-17.3411,-39.2208,70.56,82,70,8.39,br,1619915111
baiao,-2.7906,-49.6717,73.27,98,93,1.36,br,1619915362
inhambane,-23.865,35.3833,71.13,70,82,14.52,mz,1619915364
port lincoln,-34.7333,135.8667,61.48,71,100,12.37,au,1619915365
vardo,70.3705,31.1107,33.35,68,96,15.43,no,1619915367
saint-philippe,-21.3585,55.7679,73.4,73,0,4.61,re,1619915158
kaeo,-35.1,173.7833,66.99,65,0,5.01,nz,1619915369
tilichiki,60.4667,166.1,23.05,73,9,8.63,ru,1619914994
dikson,73.5069,80.5464,20.93,93,100,7.85,ru,1619915058
umm kaddadah,13.6017,26.6876,82.09,23,69,11.39,sd,1619915374
fort wayne,41.1306,-85.1289,69.8,42,1,5.75,us,1619915376
nikolskoye,59.7035,30.7861,37.4,75,0,2.95,ru,1619915379
ust-nera,64.5667,143.2,36.16,95,100,2.3,ru,1619915380
santiago de cao,-7.9589,-79.2392,64.4,94,75,9.22,pe,1619915381
sarahan,31.5167,77.8,52.09,59,99,7.29,in,1619915383
kavieng,-2.5744,150.7967,84.09,69,33,3.02,pg,1619915384
usinsk,65.9939,57.5281,35.37,74,100,17.85,ru,1619915386
ribeira brava,16.6167,-24.3,69.3,73,26,19.26,cv,1619915387
husavik,66.0449,-17.3389,32.0,86,90,2.3,is,1619915389
dapaong,10.8639,0.205,83.14,56,53,7.52,tg,1619915390
kahului,20.8947,-156.47,82.4,61,40,26.46,us,1619915193
hay river,60.8156,-115.7999,26.6,74,100,9.22,ca,1619915393
guiratinga,-16.3494,-53.7583,69.87,88,17,4.9,br,1619915396
ponta do sol,17.1994,-25.0919,71.6,64,20,23.02,cv,1619915397
salinas,-2.2167,-80.9667,78.8,73,0,9.22,ec,1619915398
gao,16.6362,1.637,87.46,14,0,9.71,ml,1619915400
alekseyevsk,57.8406,108.3492,43.03,79,100,2.06,ru,1619915401
isangel,-19.55,169.2667,80.6,78,90,9.22,vu,1619915229
hirara,24.8,125.2833,78.8,88,40,12.66,jp,1619915257
nanortalik,60.1432,-45.2371,36.01,68,100,14.29,gl,1619915405
quelimane,-17.8786,36.8883,75.2,94,75,10.36,mz,1619915407
imeni stepana razina,54.8932,44.2963,38.5,85,90,3.67,ru,1619915408
saint-francois,16.2526,-61.2741,75.2,88,0,3.44,gp,1619915410
qaanaaq,77.484,-69.3632,28.8,60,76,6.76,gl,1619915411
aklavik,68.2191,-135.0107,26.6,74,90,6.91,ca,1619915413
katangli,51.7102,143.2326,32.23,98,100,21.09,ru,1619915415
pangkalanbuun,-2.6833,111.6167,78.44,89,78,2.66,id,1619915248
pekan,3.4836,103.3996,78.8,89,20,3.44,my,1619915419
novita,4.9551,-76.6053,74.03,97,98,2.35,co,1619915421
nantucket,41.2835,-70.0995,51.8,71,1,9.22,us,1619915422
porto novo,17.0197,-25.0647,71.6,64,20,23.02,cv,1619915424
worland,44.0169,-107.9554,73.0,26,1,20.71,us,1619915425
san policarpo,12.1791,125.5072,81.68,84,59,10.0,ph,1619915426
shimoda,34.6667,138.95,66.99,55,20,18.41,jp,1619915428
maraba,-5.3686,-49.1178,73.31,97,100,1.03,br,1619915429
charlottesville,38.0293,-78.4767,62.6,34,1,8.05,us,1619915190
rakoshyno,48.4671,22.5969,56.3,93,100,5.08,ua,1619915432
dustlik,40.5247,68.0358,62.35,72,4,2.57,uz,1619915433
roma,-26.5833,148.7833,72.28,55,100,13.09,au,1619915435
xuzhou,34.1805,117.1571,60.12,30,100,11.97,cn,1619915436
ambilobe,-13.2,49.05,72.07,95,7,3.15,mg,1619915438
kidal,18.4411,1.4078,87.35,17,0,10.45,ml,1619915439
ayaviri,-14.8864,-70.5889,43.83,44,63,4.54,pe,1619915165
christchurch,-43.5333,172.6333,64.0,44,1,4.61,nz,1619915189
esperance,-33.8667,121.9,55.4,71,0,16.11,au,1619915443
longyearbyen,78.2186,15.6401,17.6,67,20,9.22,sj,1619915445
bobo dioulasso,11.1771,-4.2979,86.0,54,32,3.44,bf,1619915446
naze,28.3667,129.4833,69.8,56,75,5.75,jp,1619915448
zhanaozen,43.3,52.8,59.5,29,99,10.67,kz,1619915450
wuzhou,23.4833,111.3167,82.09,69,100,2.57,cn,1619915452
saint-pierre,46.7654,-56.1695,37.4,93,90,26.46,pm,1619915453
hasaki,35.7333,140.8333,70.0,45,20,13.8,jp,1619915455
mahibadhoo,3.7833,72.9667,83.01,66,18,2.91,mv,1619915456
batagay-alyta,67.8006,130.4114,27.0,85,100,2.39,ru,1619915457
smiltene,57.4244,25.9016,36.0,89,6,1.01,lv,1619915459
zacapa,14.9667,-89.5333,93.2,43,20,11.5,gt,1619915460
vero beach,27.6386,-80.3973,78.8,73,1,8.05,us,1619915404
lebu,-37.6167,-73.65,55.54,94,100,14.81,cl,1619915463
saint george,32.3817,-64.6781,64.4,55,40,9.22,bm,1619915464
flin flon,54.7682,-101.865,48.2,57,40,9.22,ca,1619915467
crib point,-38.35,145.2,71.01,56,100,11.07,au,1619915469
pogradec,40.9025,20.6525,64.62,62,100,5.88,al,1619915470
muros,42.7762,-9.0603,44.01,88,6,6.6,es,1619915471
emerald,-23.5333,148.1667,75.2,57,3,11.5,au,1619915473
narsaq,60.9167,-46.05,44.6,24,20,37.98,gl,1619915474
touros,-5.1989,-35.4608,75.2,94,20,3.44,br,1619915476
chernyshkovskiy,48.4219,42.2308,54.16,86,26,2.37,ru,1619915477
tartus,34.889,35.8866,68.0,68,0,4.61,sy,1619915479
katsuura,35.1333,140.3,68.0,78,11,15.99,jp,1619914998
souillac,-20.5167,57.5167,73.4,94,40,7.07,mu,1619915221
naron,43.5167,-8.1528,42.8,93,0,5.75,es,1619915483
pauini,-7.7136,-66.9764,71.91,97,19,1.43,br,1619915484
orchard homes,46.8633,-114.0484,64.99,29,1,17.27,us,1619915486
landau,49.2075,8.1133,51.01,55,100,1.99,de,1619915487
broken hill,-31.95,141.4333,75.2,41,0,11.5,au,1619915490
shuangyang,43.5242,125.6736,51.8,62,20,2.24,cn,1619915491
itarema,-2.9248,-39.9167,77.38,83,97,4.72,br,1619915493
deputatskiy,69.3,139.9,23.61,91,100,4.68,ru,1619915494
karmaskaly,54.3709,56.1837,51.8,82,90,15.66,ru,1619915495
puerto montt,-41.4698,-72.9447,53.6,94,90,6.91,cl,1619915497
jind,29.3167,76.3167,82.87,30,39,3.51,in,1619915498
hellvik,59.9156,5.781,39.99,81,20,4.0,no,1619915500
